MeterID,TimeCode,Usage_kWh
1001,1,0.042
1002,1,0.171
1003,1,0.168
1004,1,0.124
1005,1,0.046
1006,1,0.074
1007,1,0.102
1008,1,0.135
1009,1,0.039
1010,1,0.122
1011,1,0.092
1012,1,0.152
1013,1,0.082
1014,1,0.094
1015,1,0.071
1016,1,0.103
1017,1,0.038
1018,1,0.111
1019,1,0.147
1020,1,0.078
1021,1,0.034
1022,1,0.074
1023,1,0.088
1024,1,0.103
1025,1,0.098
1001,2,0.051
1002,2,0.147
1003,2,0.173
1004,2,0.096
1005,2,0.052
1006,2,0.098
1007,2,0.114
1008,2,0.153
1009,2,0.043
1010,2,0.079
1011,2,0.094
1012,2,0.175
1013,2,0.082
1014,2,0.059
1015,2,0.068
1016,2,0.075
1017,2,0.04
1018,2,0.1
1019,2,0.153
1020,2,0.079
1021,2,0.04
1022,2,0.095
1023,2,0.078
1024,2,0.102
1025,2,0.098
1001,3,0.065
1002,3,0.211
1003,3,0.194
1004,3,0.099
1005,3,0.056
1006,3,0.076
1007,3,0.11
1008,3,0.143
1009,3,0.046
1010,3,0.119
1011,3,0.087
1012,3,0.139
1013,3,0.087
1014,3,0.069
1015,3,0.059
1016,3,0.08
1017,3,0.042
1018,3,0.095
1019,3,0.172
1020,3,0.088
1021,3,0.038
1022,3,0.057
1023,3,0.086
1024,3,0.111
1025,3,0.086
1001,4,0.05
1002,4,0.121
1003,4,0.183
1004,4,0.093
1005,4,0.046
1006,4,0.066
1007,4,0.125
1008,4,0.134
1009,4,0.059
1010,4,0.121
1011,4,0.088
1012,4,0.144
1013,4,0.082
1014,4,0.087
1015,4,0.099
1016,4,0.081
1017,4,0.028
1018,4,0.095
1019,4,0.119
1020,4,0.084
1021,4,0.039
1022,4,0.069
1023,4,0.074
1024,4,0.09
1025,4,0.109
1001,5,0.048
1002,5,0.132
1003,5,0.206
1004,5,0.125
1005,5,0.055
1006,5,0.062
1007,5,0.101
1008,5,0.179
1009,5,0.046
1010,5,0.13
1011,5,0.085
1012,5,0.129
1013,5,0.054
1014,5,0.071
1015,5,0.064
1016,5,0.086
1017,5,0.036
1018,5,0.143
1019,5,0.153
1020,5,0.1
1021,5,0.038
1022,5,0.084
1023,5,0.085
1024,5,0.095
1025,5,0.128
1001,6,0.044
1002,6,0.139
1003,6,0.152
1004,6,0.133
1005,6,0.053
1006,6,0.075
1007,6,0.125
1008,6,0.141
1009,6,0.055
1010,6,0.142
1011,6,0.083
1012,6,0.154
1013,6,0.075
1014,6,0.079
1015,6,0.069
1016,6,0.061
1017,6,0.046
1018,6,0.121
1019,6,0.155
1020,6,0.083
1021,6,0.035
1022,6,0.077
1023,6,0.093
1024,6,0.079
1025,6,0.104
1001,7,0.043
1002,7,0.11
1003,7,0.162
1004,7,0.119
1005,7,0.047
1006,7,0.054
1007,7,0.106
1008,7,0.125
1009,7,0.046
1010,7,0.136
1011,7,0.087
1012,7,0.135
1013,7,0.061
1014,7,0.081
1015,7,0.094
1016,7,0.079
1017,7,0.045
1018,7,0.093
1019,7,0.17
1020,7,0.094
1021,7,0.041
1022,7,0.081
1023,7,0.08
1024,7,0.075
1025,7,0.103
1001,8,0.054
1002,8,0.162
1003,8,0.206
1004,8,0.128
1005,8,0.047
1006,8,0.062
1007,8,0.123
1008,8,0.17
1009,8,0.052
1010,8,0.109
1011,8,0.087
1012,8,0.135
1013,8,0.067
1014,8,0.083
1015,8,0.058
1016,8,0.071
1017,8,0.041
1018,8,0.109
1019,8,0.122
1020,8,0.087
1021,8,0.033
1022,8,0.061
1023,8,0.087
1024,8,0.07
1025,8,0.086
1001,9,0.049
1002,9,0.159
1003,9,0.162
1004,9,0.097
1005,9,0.038
1006,9,0.094
1007,9,0.106
1008,9,0.157
1009,9,0.052
1010,9,0.107
1011,9,0.08
1012,9,0.153
1013,9,0.074
1014,9,0.073
1015,9,0.087
1016,9,0.059
1017,9,0.032
1018,9,0.1
1019,9,0.188
1020,9,0.091
1021,9,0.046
1022,9,0.091
1023,9,0.089
1024,9,0.081
1025,9,0.122
1001,10,0.042
1002,10,0.14
1003,10,0.222
1004,10,0.114
1005,10,0.035
1006,10,0.092
1007,10,0.099
1008,10,0.17
1009,10,0.046
1010,10,0.131
1011,10,0.084
1012,10,0.164
1013,10,0.081
1014,10,0.083
1015,10,0.062
1016,10,0.09
1017,10,0.043
1018,10,0.115
1019,10,0.158
1020,10,0.084
1021,10,0.043
1022,10,0.084
1023,10,0.093
1024,10,0.115
1025,10,0.099
1001,11,0.04
1002,11,0.129
1003,11,0.222
1004,11,0.089
1005,11,0.047
1006,11,0.075
1007,11,0.141
1008,11,0.131
1009,11,0.038
1010,11,0.111
1011,11,0.057
1012,11,0.095
1013,11,0.062
1014,11,0.071
1015,11,0.093
1016,11,0.075
1017,11,0.044
1018,11,0.115
1019,11,0.158
1020,11,0.097
1021,11,0.037
1022,11,0.08
1023,11,0.086
1024,11,0.072
1025,11,0.092
1001,12,0.046
1002,12,0.109
1003,12,0.222
1004,12,0.099
1005,12,0.04
1006,12,0.071
1007,12,0.128
1008,12,0.153
1009,12,0.043
1010,12,0.098
1011,12,0.101
1012,12,0.149
1013,12,0.047
1014,12,0.089
1015,12,0.053
1016,12,0.082
1017,12,0.04
1018,12,0.123
1019,12,0.144
1020,12,0.097
1021,12,0.037
1022,12,0.067
1023,12,0.102
1024,12,0.089
1025,12,0.101
1001,13,0.19
1002,13,0.544
1003,13,0.704
1004,13,0.551
1005,13,0.2
1006,13,0.337
1007,13,0.357
1008,13,0.462
1009,13,0.238
1010,13,0.707
1011,13,0.424
1012,13,0.596
1013,13,0.322
1014,13,0.349
1015,13,0.258
1016,13,0.353
1017,13,0.204
1018,13,0.407
1019,13,0.719
1020,13,0.407
1021,13,0.18
1022,13,0.344
1023,13,0.268
1024,13,0.333
1025,13,0.469
1001,14,0.206
1002,14,0.678
1003,14,0.813
1004,14,0.473
1005,14,0.185
1006,14,0.447
1007,14,0.45
1008,14,0.648
1009,14,0.221
1010,14,0.504
1011,14,0.398
1012,14,0.703
1013,14,0.433
1014,14,0.362
1015,14,0.317
1016,14,0.328
1017,14,0.157
1018,14,0.471
1019,14,0.673
1020,14,0.415
1021,14,0.153
1022,14,0.315
1023,14,0.543
1024,14,0.373
1025,14,0.448
1001,15,0.199
1002,15,0.594
1003,15,0.747
1004,15,0.574
1005,15,0.149
1006,15,0.354
1007,15,0.563
1008,15,0.57
1009,15,0.184
1010,15,0.481
1011,15,0.416
1012,15,0.597
1013,15,0.305
1014,15,0.484
1015,15,0.391
1016,15,0.441
1017,15,0.161
1018,15,0.348
1019,15,0.784
1020,15,0.33
1021,15,0.218
1022,15,0.251
1023,15,0.335
1024,15,0.418
1025,15,0.515
1001,16,0.217
1002,16,0.575
1003,16,0.91
1004,16,0.527
1005,16,0.211
1006,16,0.378
1007,16,0.398
1008,16,0.47
1009,16,0.186
1010,16,0.363
1011,16,0.417
1012,16,0.735
1013,16,0.316
1014,16,0.298
1015,16,0.342
1016,16,0.342
1017,16,0.112
1018,16,0.38
1019,16,0.53
1020,16,0.4
1021,16,0.182
1022,16,0.326
1023,16,0.404
1024,16,0.367
1025,16,0.464
1001,17,0.168
1002,17,0.657
1003,17,1.001
1004,17,0.681
1005,17,0.189
1006,17,0.325
1007,17,0.533
1008,17,0.669
1009,17,0.148
1010,17,0.592
1011,17,0.36
1012,17,0.56
1013,17,0.394
1014,17,0.425
1015,17,0.327
1016,17,0.268
1017,17,0.197
1018,17,0.522
1019,17,0.685
1020,17,0.45
1021,17,0.183
1022,17,0.321
1023,17,0.331
1024,17,0.472
1025,17,0.422
1001,18,0.238
1002,18,0.714
1003,18,0.904
1004,18,0.496
1005,18,0.203
1006,18,0.338
1007,18,0.526
1008,18,0.432
1009,18,0.237
1010,18,0.453
1011,18,0.371
1012,18,0.422
1013,18,0.341
1014,18,0.22
1015,18,0.41
1016,18,0.325
1017,18,0.182
1018,18,0.401
1019,18,0.707
1020,18,0.409
1021,18,0.19
1022,18,0.379
1023,18,0.417
1024,18,0.498
1025,18,0.465
1001,19,0.194
1002,19,0.403
1003,19,0.507
1004,19,0.229
1005,19,0.106
1006,19,0.235
1007,19,0.264
1008,19,0.239
1009,19,0.143
1010,19,0.334
1011,19,0.277
1012,19,0.464
1013,19,0.205
1014,19,0.139
1015,19,0.301
1016,19,0.236
1017,19,0.076
1018,19,0.247
1019,19,0.406
1020,19,0.195
1021,19,0.097
1022,19,0.123
1023,19,0.252
1024,19,0.152
1025,19,0.301
1001,20,0.157
1002,20,0.407
1003,20,0.473
1004,20,0.306
1005,20,0.119
1006,20,0.215
1007,20,0.301
1008,20,0.391
1009,20,0.12
1010,20,0.39
1011,20,0.262
1012,20,0.33
1013,20,0.213
1014,20,0.172
1015,20,0.242
1016,20,0.237
1017,20,0.074
1018,20,0.291
1019,20,0.389
1020,20,0.238
1021,20,0.13
1022,20,0.216
1023,20,0.212
1024,20,0.225
1025,20,0.211
1001,21,0.134
1002,21,0.481
1003,21,0.566
1004,21,0.254
1005,21,0.162
1006,21,0.138
1007,21,0.187
1008,21,0.405
1009,21,0.128
1010,21,0.273
1011,21,0.347
1012,21,0.278
1013,21,0.206
1014,21,0.175
